Tag,Hours,Comment
不推荐,总时数,"发布于：2016 年 9 月 1 日
抢先体验版本评测
								首先，不得不说，僵尸生存题材的游戏做成大型多人在线的开放世界形式，这游戏还是头一个，在这点上本来我是非常期待的，实际上刚入手的时候感觉也还是挺不错的，直到有一天，这游戏的制作方开始封禁大陆IP。从一个玩家的角度上出发，我感到我受到了歧视，因此我给这游戏差评。另外关于制作公司的处理方式，如果你们真的是处于改善游戏环境等等冠冕堂皇的原因而封禁大陆Ip的话（这明显是不可能的，退一万步讲，假设这游戏的制作公司打算放弃中国大陆市场好了），那么关于你们的处理方式我想中国大陆玩家们完全可以一纸诉状把你们告上法庭。你们违反了最基本的合同法：我们付费购买你们的服务，这在你们的服务协议条款里有明确的书面文字，但是现在你们却单方面终止了为我们提供服务，如果你们仅仅终止对部分违反协议在先的玩家提供服务的话，我毫无怨言，然而你们这种一锅端的行为很明显构成了歧视且对绝大多数没有违反协议在先的品行端正的玩家造成了经济上的损失。好了，如果你们在终止对我们提供服务的同时，退款给我们并且终止在Steam中国区继续销售你们的产品，那么我还是毫无怨言接受你们的选择，然而你们除了封禁中国大陆IP之外并没有提供任何补偿措施。综上所述，纵使你们的游戏再好，我仍然鄙视你们这个公司，对你们这种不负责任的行为表示愤怒与抗议，以后我会不遗余力地坚决抵制你们这样卑鄙无耻的公司所制作的任何产品，同时将你们的所作所为尽最大可能广泛传播。以上。"
不推荐,总时数,"发布于：2017 年 1 月 21 日
抢先体验版本评测
								如果是看了最近外边传着的视频、文章等等觉得这游戏很有意思，想来买了好好玩的，请回去把文章或者视频看个十来遍，看过瘾就好了。喜欢看别人吃屎不意味着自己也一定要亲自尝一尝屎味。woc好像被顶到前面了，那我把重要的东西放在前面加强一下。为了以后不要再出现这种辣鸡运营出来骗钱，我们必须同这种无良行为斗争。而斗争的方法并不是单纯地刷差评，因为这个组似乎也不在乎steam评价的样子。而应该是向G胖、steam客服举报他们这种收钱但不提供服务的违规欺诈行为。差评是因为我就是不爽了。因为我连不上游戏。有人会说你是不是蠢驴哦，都新世纪的人了还不会科学上网么？会，而且现在正用着呢。需要用到科学上网的情形有许多种，我是分开了谈的，可以分为四类。第一种类似油管，是gov封锁的，那我只能祝愿方教授早日睾丸癌去势再脑瘤瘫痪四肢不遂，别去死。但网站该用还是得用。第二种类似艦これ，是基于他们的运营政策对于某地区以外的其他地区IP全部封锁的，那也得尊重他们的运营规则，该岛风go还是岛风go。第三种类似COD，基于他们的运营政策对于中国大陆等单独地区进行封锁购买、封锁联机。那我当然也是有态度的，对你们的游戏我也就不入正，不支持了。不是我不想支持，是你们不给我渠道啊。但是对于游戏的评价还是应该公正客观的。第四种，类似这坨翔，H1Z1。基于自家运营政策Ban掉中国大陆IP。并且同时在中国区销售。有人会说他这是歧视，但我其实不觉得。运营商怎么个政策，他们自己决定，没有什么问题。但是你Ban大陆IP你放来国区卖什么卖。这是欺诈。This is FRAUD.これは詐欺行為だ。你有本事不给国人玩，那你不要收人民币呀？收了你退款呀？无理剥夺玩家游玩游戏的权利，无论游戏内容直接给差评。况且你的游戏内容实在也不怎么样。生存单调，打击感薄弱，服务器运算缓慢。唯一的卖点就是低素质的玩家行为、背叛、血腥等等一听就不是好词的玩意。之前还有听说，说中国人抱团所以被封，中国人素质低所以被封……且不说什么欺诈了，全世界低素质玩家多了去了，你们鬼佬难道不会光火骂人带脏字么，打死人从不tea bag？咱们中国人就不准骂人？往尸体上射两枪就活该糟封？这游戏还有组队功能呢，你不让抱团你开这功能做什么？比你玩的好就要挨封？能不能不要那么搞笑，用屁股想想都能明白啊。再说，因为一部分素质低的就要封一个地区。你这运营商的运营能力如此，不如听我劝，找块安静的豆腐陪着跳河烫死吧。还有人说怪墙，在下可真是笑掉了屁股。LMAO。隔壁某个官方黑长者的末日游戏不墙、某个boss之一是中国人黑帮老大的偷车游戏不墙、某个炸首都的游戏不墙、某个反派之一是“图书管理员”公然影射第一代伟大红太阳的游戏不墙，墙你家这小破打僵尸？是不是太看得起自己了哦。并且这游戏我去年两月份买的，直至今天他们的政策仍然没有变化，但游戏直到今天仍然在销售。G胖，你也吃屎去，请。对于此游戏我已举报，不处理继续举报。同时我呼吁大家看到这条评论之后，到商店页面，点那个蓝色的小旗子，选择理由可以选择“损坏”或者“歧视”等等，然后在下面补充：This game has already banned China Mainland IP for over 1 year. And I cannot even get refund.The matter is, It has banned Chinese IP but still sells in Chinese shop. It's just fraud and really made us very disappointed. Please remove it from the shop and fully refund me.最后再添加一句，不要认为有VPN能玩就行，以助长这样子的运营商的气焰。的确能玩，但我凭什么要额外付费？额外付费运营商补贴么？也的确不是大钱，但这是态度问题。这是一个老哥，曾经的评论我弄到这里来也让各位老哥能够看到！！"
不推荐,总时数,"发布于：2016 年 8 月 9 日
抢先体验版本评测
								首先，不得不说，僵尸生存题材的游戏做成大型多人在线的开放世界形式，这游戏还是头一个，在这点上本来我是非常期待的，实际上刚入手的时候感觉也还是挺不错的，直到有一天，这游戏的制作方开始封禁大陆IP。从一个玩家的角度上出发，我感到我受到了歧视，因此我给这游戏差评。另外关于制作公司的处理方式，如果你们真的是处于改善游戏环境等等冠冕堂皇的原因而封禁大陆Ip的话（这明显是不可能的，退一万步讲，假设这游戏的制作公司打算放弃中国大陆市场好了），那么关于你们的处理方式我想中国大陆玩家们完全可以一纸诉状把你们告上法庭。你们违反了最基本的合同法：我们付费购买你们的服务，这在你们的服务协议条款里有明确的书面文字，但是现在你们却单方面终止了为我们提供服务，如果你们仅仅终止对部分违反协议在先的玩家提供服务的话，我毫无怨言，然而你们这种一锅端的行为很明显构成了歧视且对绝大多数没有违反协议在先的品行端正的玩家造成了经济上的损失。好了，如果你们在终止对我们提供服务的同时，退款给我们并且终止在Steam中国区继续销售你们的产品，那么我还是毫无怨言接受你们的选择，然而你们除了封禁中国大陆IP之外并没有提供任何补偿措施。综上所述，纵使你们的游戏再好，我仍然鄙视你们这个公司，对你们这种不负责任的行为表示愤怒与抗议，以后我会不遗余力地坚决抵制你们这样卑鄙无耻的公司所制作的任何产品，同时将你们的所作所为尽最大可能广泛传播。以上。"
不推荐,总时数,"发布于：2018 年 3 月 20 日
																这公司吃相难看，先前火的时候锁中国IP，服务器随时大姨妈，拽的不行！现如今凉透了，想触底反弹，搞个免费，还舔中国消费者了？不是你早干嘛去了？？老子不玩！滚！"
不推荐,总时数,"发布于：2016 年 4 月 9 日
抢先体验版本评测
								锁了中国IP后依然在中国市场出售，节日还有折扣。我从未见过如此厚颜无耻之公司"
不推荐,总时数,"发布于：2017 年 11 月 21 日
抢先体验版本评测
								特别好奇，你们封了大陆IP，然后不封的大逃杀火了，你这公司是不是肠子都悔青了？笑死。"
不推荐,总时数,"发布于：2018 年 3 月 20 日
																还钱................../´¯/) ....................,/¯../ .................../..../ ............./´¯/'...'/´¯¯`·¸ ........../'/.../..../......./¨¯\ ........('(...´...´.... ¯~/'...') .........\.................'...../ ..........''...\.......... _.·´ ............\..............( ..............\.............\"
不推荐,总时数,"发布于：2018 年 3 月 7 日
																从锁IP开始 我就不喜欢这个游戏了 扶你起来的是china  你封了china  你现在凉掉也是必然"
不推荐,总时数,"发布于：2017 年 12 月 15 日
抢先体验版本评测
								垃圾运营，封大陆ip简直自寻死路。还没有国区的时候我19.99刀入的，感觉还不错，接着厂商封大陆ip，然后一个游戏分成两个，一个卖68，现在只要17块钱，但是没人玩了，哈哈哈，该！  现在解封ip＋降价跪着求也没人玩了，吃屎去吧"
不推荐,总时数,"发布于：2017 年 7 月 25 日
抢先体验版本评测
								我玩了十多年的游戏，可能以前玩过的所有游戏的遇见的挂B加起来都不及这个游戏的十分之一。自瞄，透视，飞天，遁地，瞬移无所不有。我真的很想问开发商一句，开发一个差不多点的反作弊器很难吗？甚至我现在都很怀疑开发商甚至根本不想去净化游戏环境。还有开发商对于鼠标宏，键盘宏的态度也是在令人作呕，我见过许多用鼠标宏，连点器，键盘宏的人，而被封的，至今未见。如果开发商认为一键带盔，一键移动舔包，无后坐力高速射击都不算作弊，都不影响游戏平衡的话，那我无话可说。我真的就想问开发商一句，你真的对得起这么多从你还未火就坚持这个游戏，从挂壁开始猖獗的S3坚持到现在还不舍得放弃的玩家吗？难道真的当一批又一批转战绝地你才开心吗？我们真的不需要你能开发出什么新的玩法，我们只希望你可以把反作弊做好，仅此而已。"
不推荐,总时数,"发布于：2016 年 9 月 1 日
抢先体验版本评测
								首先，不得不说，僵尸生存题材的游戏做成大型多人在线的开放世界形式，这游戏还是头一个，在这点上本来我是非常期待的，实际上刚入手的时候感觉也还是挺不错的，直到有一天，这游戏的制作方开始封禁大陆IP。从一个玩家的角度上出发，我感到我受到了歧视，因此我给这游戏差评。另外关于制作公司的处理方式，如果你们真的是处于改善游戏环境等等冠冕堂皇的原因而封禁大陆Ip的话（这明显是不可能的，退一万步讲，假设这游戏的制作公司打算放弃中国大陆市场好了），那么关于你们的处理方式我想中国大陆玩家们完全可以一纸诉状把你们告上法庭。你们违反了最基本的合同法：我们付费购买你们的服务，这在你们的服务协议条款里有明确的书面文字，但是现在你们却单方面终止了为我们提供服务，如果你们仅仅终止对部分违反协议在先的玩家提供服务的话，我毫无怨言，然而你们这种一锅端的行为很明显构成了歧视且对绝大多数没有违反协议在先的品行端正的玩家造成了经济上的损失。好了，如果你们在终止对我们提供服务的同时，退款给我们并且终止在Steam中国区继续销售你们的产品，那么我还是毫无怨言接受你们的选择，然而你们除了封禁中国大陆IP之外并没有提供任何补偿措施。综上所述，纵使你们的游戏再好，我仍然鄙视你们这个公司，对你们这种不负责任的行为表示愤怒与抗议，以后我会不遗余力地坚决抵制你们这样卑鄙无耻的公司所制作的任何产品，同时将你们的所作所为尽最大可能广泛传播。以上。"
不推荐,总时数,"发布于：2017 年 1 月 21 日
抢先体验版本评测
								如果是看了最近外边传着的视频、文章等等觉得这游戏很有意思，想来买了好好玩的，请回去把文章或者视频看个十来遍，看过瘾就好了。喜欢看别人吃屎不意味着自己也一定要亲自尝一尝屎味。woc好像被顶到前面了，那我把重要的东西放在前面加强一下。为了以后不要再出现这种辣鸡运营出来骗钱，我们必须同这种无良行为斗争。而斗争的方法并不是单纯地刷差评，因为这个组似乎也不在乎steam评价的样子。而应该是向G胖、steam客服举报他们这种收钱但不提供服务的违规欺诈行为。差评是因为我就是不爽了。因为我连不上游戏。有人会说你是不是蠢驴哦，都新世纪的人了还不会科学上网么？会，而且现在正用着呢。需要用到科学上网的情形有许多种，我是分开了谈的，可以分为四类。第一种类似油管，是gov封锁的，那我只能祝愿方教授早日睾丸癌去势再脑瘤瘫痪四肢不遂，别去死。但网站该用还是得用。第二种类似艦これ，是基于他们的运营政策对于某地区以外的其他地区IP全部封锁的，那也得尊重他们的运营规则，该岛风go还是岛风go。第三种类似COD，基于他们的运营政策对于中国大陆等单独地区进行封锁购买、封锁联机。那我当然也是有态度的，对你们的游戏我也就不入正，不支持了。不是我不想支持，是你们不给我渠道啊。但是对于游戏的评价还是应该公正客观的。第四种，类似这坨翔，H1Z1。基于自家运营政策Ban掉中国大陆IP。并且同时在中国区销售。有人会说他这是歧视，但我其实不觉得。运营商怎么个政策，他们自己决定，没有什么问题。但是你Ban大陆IP你放来国区卖什么卖。这是欺诈。This is FRAUD.これは詐欺行為だ。你有本事不给国人玩，那你不要收人民币呀？收了你退款呀？无理剥夺玩家游玩游戏的权利，无论游戏内容直接给差评。况且你的游戏内容实在也不怎么样。生存单调，打击感薄弱，服务器运算缓慢。唯一的卖点就是低素质的玩家行为、背叛、血腥等等一听就不是好词的玩意。之前还有听说，说中国人抱团所以被封，中国人素质低所以被封……且不说什么欺诈了，全世界低素质玩家多了去了，你们鬼佬难道不会光火骂人带脏字么，打死人从不tea bag？咱们中国人就不准骂人？往尸体上射两枪就活该糟封？这游戏还有组队功能呢，你不让抱团你开这功能做什么？比你玩的好就要挨封？能不能不要那么搞笑，用屁股想想都能明白啊。再说，因为一部分素质低的就要封一个地区。你这运营商的运营能力如此，不如听我劝，找块安静的豆腐陪着跳河烫死吧。还有人说怪墙，在下可真是笑掉了屁股。LMAO。隔壁某个官方黑长者的末日游戏不墙、某个boss之一是中国人黑帮老大的偷车游戏不墙、某个炸首都的游戏不墙、某个反派之一是“图书管理员”公然影射第一代伟大红太阳的游戏不墙，墙你家这小破打僵尸？是不是太看得起自己了哦。并且这游戏我去年两月份买的，直至今天他们的政策仍然没有变化，但游戏直到今天仍然在销售。G胖，你也吃屎去，请。对于此游戏我已举报，不处理继续举报。同时我呼吁大家看到这条评论之后，到商店页面，点那个蓝色的小旗子，选择理由可以选择“损坏”或者“歧视”等等，然后在下面补充：This game has already banned China Mainland IP for over 1 year. And I cannot even get refund.The matter is, It has banned Chinese IP but still sells in Chinese shop. It's just fraud and really made us very disappointed. Please remove it from the shop and fully refund me.最后再添加一句，不要认为有VPN能玩就行，以助长这样子的运营商的气焰。的确能玩，但我凭什么要额外付费？额外付费运营商补贴么？也的确不是大钱，但这是态度问题。这是一个老哥，曾经的评论我弄到这里来也让各位老哥能够看到！！"
不推荐,总时数,"发布于：2016 年 8 月 9 日
抢先体验版本评测
								首先，不得不说，僵尸生存题材的游戏做成大型多人在线的开放世界形式，这游戏还是头一个，在这点上本来我是非常期待的，实际上刚入手的时候感觉也还是挺不错的，直到有一天，这游戏的制作方开始封禁大陆IP。从一个玩家的角度上出发，我感到我受到了歧视，因此我给这游戏差评。另外关于制作公司的处理方式，如果你们真的是处于改善游戏环境等等冠冕堂皇的原因而封禁大陆Ip的话（这明显是不可能的，退一万步讲，假设这游戏的制作公司打算放弃中国大陆市场好了），那么关于你们的处理方式我想中国大陆玩家们完全可以一纸诉状把你们告上法庭。你们违反了最基本的合同法：我们付费购买你们的服务，这在你们的服务协议条款里有明确的书面文字，但是现在你们却单方面终止了为我们提供服务，如果你们仅仅终止对部分违反协议在先的玩家提供服务的话，我毫无怨言，然而你们这种一锅端的行为很明显构成了歧视且对绝大多数没有违反协议在先的品行端正的玩家造成了经济上的损失。好了，如果你们在终止对我们提供服务的同时，退款给我们并且终止在Steam中国区继续销售你们的产品，那么我还是毫无怨言接受你们的选择，然而你们除了封禁中国大陆IP之外并没有提供任何补偿措施。综上所述，纵使你们的游戏再好，我仍然鄙视你们这个公司，对你们这种不负责任的行为表示愤怒与抗议，以后我会不遗余力地坚决抵制你们这样卑鄙无耻的公司所制作的任何产品，同时将你们的所作所为尽最大可能广泛传播。以上。"
不推荐,总时数,"发布于：2018 年 3 月 20 日
																这公司吃相难看，先前火的时候锁中国IP，服务器随时大姨妈，拽的不行！现如今凉透了，想触底反弹，搞个免费，还舔中国消费者了？不是你早干嘛去了？？老子不玩！滚！"
不推荐,总时数,"发布于：2016 年 4 月 9 日
抢先体验版本评测
								锁了中国IP后依然在中国市场出售，节日还有折扣。我从未见过如此厚颜无耻之公司"
不推荐,总时数,"发布于：2017 年 11 月 21 日
抢先体验版本评测
								特别好奇，你们封了大陆IP，然后不封的大逃杀火了，你这公司是不是肠子都悔青了？笑死。"
不推荐,总时数,"发布于：2018 年 3 月 20 日
																还钱................../´¯/) ....................,/¯../ .................../..../ ............./´¯/'...'/´¯¯`·¸ ........../'/.../..../......./¨¯\ ........('(...´...´.... ¯~/'...') .........\.................'...../ ..........''...\.......... _.·´ ............\..............( ..............\.............\"
不推荐,总时数,"发布于：2018 年 3 月 7 日
																从锁IP开始 我就不喜欢这个游戏了 扶你起来的是china  你封了china  你现在凉掉也是必然"
不推荐,总时数,"发布于：2017 年 12 月 15 日
抢先体验版本评测
								垃圾运营，封大陆ip简直自寻死路。还没有国区的时候我19.99刀入的，感觉还不错，接着厂商封大陆ip，然后一个游戏分成两个，一个卖68，现在只要17块钱，但是没人玩了，哈哈哈，该！  现在解封ip＋降价跪着求也没人玩了，吃屎去吧"
不推荐,总时数,"发布于：2017 年 7 月 25 日
抢先体验版本评测
								我玩了十多年的游戏，可能以前玩过的所有游戏的遇见的挂B加起来都不及这个游戏的十分之一。自瞄，透视，飞天，遁地，瞬移无所不有。我真的很想问开发商一句，开发一个差不多点的反作弊器很难吗？甚至我现在都很怀疑开发商甚至根本不想去净化游戏环境。还有开发商对于鼠标宏，键盘宏的态度也是在令人作呕，我见过许多用鼠标宏，连点器，键盘宏的人，而被封的，至今未见。如果开发商认为一键带盔，一键移动舔包，无后坐力高速射击都不算作弊，都不影响游戏平衡的话，那我无话可说。我真的就想问开发商一句，你真的对得起这么多从你还未火就坚持这个游戏，从挂壁开始猖獗的S3坚持到现在还不舍得放弃的玩家吗？难道真的当一批又一批转战绝地你才开心吗？我们真的不需要你能开发出什么新的玩法，我们只希望你可以把反作弊做好，仅此而已。"
不推荐,总时数,"发布于：2016 年 9 月 1 日
抢先体验版本评测
								首先，不得不说，僵尸生存题材的游戏做成大型多人在线的开放世界形式，这游戏还是头一个，在这点上本来我是非常期待的，实际上刚入手的时候感觉也还是挺不错的，直到有一天，这游戏的制作方开始封禁大陆IP。从一个玩家的角度上出发，我感到我受到了歧视，因此我给这游戏差评。另外关于制作公司的处理方式，如果你们真的是处于改善游戏环境等等冠冕堂皇的原因而封禁大陆Ip的话（这明显是不可能的，退一万步讲，假设这游戏的制作公司打算放弃中国大陆市场好了），那么关于你们的处理方式我想中国大陆玩家们完全可以一纸诉状把你们告上法庭。你们违反了最基本的合同法：我们付费购买你们的服务，这在你们的服务协议条款里有明确的书面文字，但是现在你们却单方面终止了为我们提供服务，如果你们仅仅终止对部分违反协议在先的玩家提供服务的话，我毫无怨言，然而你们这种一锅端的行为很明显构成了歧视且对绝大多数没有违反协议在先的品行端正的玩家造成了经济上的损失。好了，如果你们在终止对我们提供服务的同时，退款给我们并且终止在Steam中国区继续销售你们的产品，那么我还是毫无怨言接受你们的选择，然而你们除了封禁中国大陆IP之外并没有提供任何补偿措施。综上所述，纵使你们的游戏再好，我仍然鄙视你们这个公司，对你们这种不负责任的行为表示愤怒与抗议，以后我会不遗余力地坚决抵制你们这样卑鄙无耻的公司所制作的任何产品，同时将你们的所作所为尽最大可能广泛传播。以上。"
不推荐,总时数,"发布于：2017 年 1 月 21 日
抢先体验版本评测
								如果是看了最近外边传着的视频、文章等等觉得这游戏很有意思，想来买了好好玩的，请回去把文章或者视频看个十来遍，看过瘾就好了。喜欢看别人吃屎不意味着自己也一定要亲自尝一尝屎味。woc好像被顶到前面了，那我把重要的东西放在前面加强一下。为了以后不要再出现这种辣鸡运营出来骗钱，我们必须同这种无良行为斗争。而斗争的方法并不是单纯地刷差评，因为这个组似乎也不在乎steam评价的样子。而应该是向G胖、steam客服举报他们这种收钱但不提供服务的违规欺诈行为。差评是因为我就是不爽了。因为我连不上游戏。有人会说你是不是蠢驴哦，都新世纪的人了还不会科学上网么？会，而且现在正用着呢。需要用到科学上网的情形有许多种，我是分开了谈的，可以分为四类。第一种类似油管，是gov封锁的，那我只能祝愿方教授早日睾丸癌去势再脑瘤瘫痪四肢不遂，别去死。但网站该用还是得用。第二种类似艦これ，是基于他们的运营政策对于某地区以外的其他地区IP全部封锁的，那也得尊重他们的运营规则，该岛风go还是岛风go。第三种类似COD，基于他们的运营政策对于中国大陆等单独地区进行封锁购买、封锁联机。那我当然也是有态度的，对你们的游戏我也就不入正，不支持了。不是我不想支持，是你们不给我渠道啊。但是对于游戏的评价还是应该公正客观的。第四种，类似这坨翔，H1Z1。基于自家运营政策Ban掉中国大陆IP。并且同时在中国区销售。有人会说他这是歧视，但我其实不觉得。运营商怎么个政策，他们自己决定，没有什么问题。但是你Ban大陆IP你放来国区卖什么卖。这是欺诈。This is FRAUD.これは詐欺行為だ。你有本事不给国人玩，那你不要收人民币呀？收了你退款呀？无理剥夺玩家游玩游戏的权利，无论游戏内容直接给差评。况且你的游戏内容实在也不怎么样。生存单调，打击感薄弱，服务器运算缓慢。唯一的卖点就是低素质的玩家行为、背叛、血腥等等一听就不是好词的玩意。之前还有听说，说中国人抱团所以被封，中国人素质低所以被封……且不说什么欺诈了，全世界低素质玩家多了去了，你们鬼佬难道不会光火骂人带脏字么，打死人从不tea bag？咱们中国人就不准骂人？往尸体上射两枪就活该糟封？这游戏还有组队功能呢，你不让抱团你开这功能做什么？比你玩的好就要挨封？能不能不要那么搞笑，用屁股想想都能明白啊。再说，因为一部分素质低的就要封一个地区。你这运营商的运营能力如此，不如听我劝，找块安静的豆腐陪着跳河烫死吧。还有人说怪墙，在下可真是笑掉了屁股。LMAO。隔壁某个官方黑长者的末日游戏不墙、某个boss之一是中国人黑帮老大的偷车游戏不墙、某个炸首都的游戏不墙、某个反派之一是“图书管理员”公然影射第一代伟大红太阳的游戏不墙，墙你家这小破打僵尸？是不是太看得起自己了哦。并且这游戏我去年两月份买的，直至今天他们的政策仍然没有变化，但游戏直到今天仍然在销售。G胖，你也吃屎去，请。对于此游戏我已举报，不处理继续举报。同时我呼吁大家看到这条评论之后，到商店页面，点那个蓝色的小旗子，选择理由可以选择“损坏”或者“歧视”等等，然后在下面补充：This game has already banned China Mainland IP for over 1 year. And I cannot even get refund.The matter is, It has banned Chinese IP but still sells in Chinese shop. It's just fraud and really made us very disappointed. Please remove it from the shop and fully refund me.最后再添加一句，不要认为有VPN能玩就行，以助长这样子的运营商的气焰。的确能玩，但我凭什么要额外付费？额外付费运营商补贴么？也的确不是大钱，但这是态度问题。这是一个老哥，曾经的评论我弄到这里来也让各位老哥能够看到！！"
